{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-2753', 'T': 2, 'R': 12, 'mass': 1004.1396018950345, 'variance': 0.019164425824577003, 'kernels': [{'b': [1], 'm': 0.19887000000000002, 's': 0.11929000000000001, 'h': 0.31415000000000004, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.16064, 's': 0.17142000000000002, 'h': 0.06843, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45123, 's': 0.07608000000000001, 'h': 0.6174200000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39131000000000005, 's': 0.13947, 'h': 0.15193, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16379000000000002, 's': 0.08865, 'h': 0.18901, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.30067000000000005, 's': 0.11532, 'h': 0.6590600000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.2585, 's': 0.12175000000000001, 'h': 0.9514500000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.24750000000000003, 's': 0.07419, 'h': 0.04164, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.23531000000000002, 's': 0.08036, 'h': 0.00691, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.42024000000000006, 's': 0.13944, 'h': 0.19225, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.36495000000000005, 's': 0.17181000000000002, 'h': 0.8077500000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.14458000000000001, 's': 0.15205000000000002, 'h': 0.0076500000000000005, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.49944000000000005, 's': 0.10563000000000002, 'h': 0.9923500000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.49998000000000004, 's': 0.12591000000000002, 'h': 0.22479000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.19333000000000003, 's': 0.03171, 'h': 0.7752100000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-2760', 'T': 2, 'R': 12, 'mass': 1320.280015007155, 'variance': 0.023725513718098, 'kernels': [{'b': [1], 'm': 0.2526, 's': 0.14445000000000002, 'h': 0.64049, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.15366000000000002, 's': 0.04295, 'h': 0.21531000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16882000000000003, 's': 0.16649000000000003, 'h': 0.1442, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.32971, 's': 0.07818, 'h': 0.5516300000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.14355, 's': 0.13866, 'h': 0.00251, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.13258, 's': 0.04469, 'h': 0.44586000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.22816000000000003, 's': 0.030820000000000004, 'h': 0.7165900000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.37215000000000004, 's': 0.07299, 'h': 0.07851000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.19785000000000003, 's': 0.17186, 'h': 0.2049, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.13255, 's': 0.06277, 'h': 0.8403600000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.45365000000000005, 's': 0.14142000000000002, 'h': 0.15964, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.24521, 's': 0.16807000000000002, 'h': 0.44675000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.19385000000000002, 's': 0.10802, 'h': 0.55325, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.13223000000000001, 's': 0.0713, 'h': 0.70406, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.28212000000000004, 's': 0.09476000000000001, 'h': 0.29594000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-2768', 'T': 2, 'R': 12, 'mass': 1524.230363723063, 'variance': 0.022696144757161002, 'kernels': [{'b': [1], 'm': 0.12796000000000002, 's': 0.10204, 'h': 0.36591, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.26389, 's': 0.043960000000000006, 'h': 0.5221100000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.20208, 's': 0.09974000000000001, 'h': 0.11198000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.14737, 's': 0.17911000000000002, 'h': 0.5723600000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46982, 's': 0.09718, 'h': 0.13823000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.48093, 's': 0.03835, 'h': 0.28941, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.18145000000000003, 's': 0.039270000000000006, 'h': 0.14327, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30937000000000003, 's': 0.16387000000000002, 'h': 0.11220000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.42850000000000005, 's': 0.17653000000000002, 'h': 0.74453, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.26231000000000004, 's': 0.10859, 'h': 0.26891000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44016000000000005, 's': 0.17104000000000003, 'h': 0.73109, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.48253, 's': 0.07028000000000001, 'h': 0.58696, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.15193, 's': 0.11059000000000001, 'h': 0.41304, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.36888000000000004, 's': 0.09761, 'h': 0.12505000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23269, 's': 0.08945, 'h': 0.8749500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-2775', 'T': 2, 'R': 12, 'mass': 1568.055562790097, 'variance': 0.025559404555469, 'kernels': [{'b': [1], 'm': 0.36195000000000005, 's': 0.10005000000000001, 'h': 0.1956, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.49777000000000005, 's': 0.09308000000000001, 'h': 0.5777800000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.43194000000000005, 's': 0.13917000000000002, 'h': 0.22662000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.19172000000000003, 's': 0.13397, 'h': 0.13791, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.41594000000000003, 's': 0.06749000000000001, 'h': 0.03318, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.26686000000000004, 's': 0.11335, 'h': 0.82891, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49592, 's': 0.10423, 'h': 0.56532, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48394000000000004, 's': 0.07845, 'h': 0.17301000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31203000000000003, 's': 0.176, 'h': 0.26167, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.37398000000000003, 's': 0.1005, 'h': 0.42701000000000006, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.27947, 's': 0.15461000000000003, 'h': 0.57299, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40776, 's': 0.16373000000000001, 'h': 0.1037, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.25819000000000003, 's': 0.07347000000000001, 'h': 0.8963000000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.3556, 's': 0.06712, 'h': 0.6206600000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16844, 's': 0.05879, 'h': 0.37934, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-2782', 'T': 2, 'R': 12, 'mass': 1559.5062299035712, 'variance': 0.029889264604126, 'kernels': [{'b': [1], 'm': 0.2936, 's': 0.06537000000000001, 'h': 0.84067, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.29628000000000004, 's': 0.10128000000000001, 'h': 0.13683, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.38067, 's': 0.045970000000000004, 'h': 0.022500000000000003, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.25002, 's': 0.0781, 'h': 0.013460000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49517000000000005, 's': 0.11677000000000001, 'h': 0.6693600000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.28472000000000003, 's': 0.1277, 'h': 0.31718, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.15236000000000002, 's': 0.16803, 'h': 0.23040000000000002, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35147, 's': 0.13488, 'h': 0.38688000000000006, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.12582000000000002, 's': 0.048940000000000004, 'h': 0.38272, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18925000000000003, 's': 0.15945, 'h': 0.24759000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.30732000000000004, 's': 0.1728, 'h': 0.75241, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.26019000000000003, 's': 0.07734, 'h': 0.86011, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.36965000000000003, 's': 0.04079, 'h': 0.13989000000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.41549, 's': 0.14599, 'h': 0.1782, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.33614000000000005, 's': 0.06391000000000001, 'h': 0.8218000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-2795', 'T': 2, 'R': 12, 'mass': 650.2609015361435, 'variance': 0.012386325671487002, 'kernels': [{'b': [1], 'm': 0.13544, 's': 0.10483, 'h': 0.15672000000000003, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.38027000000000005, 's': 0.048760000000000005, 'h': 0.04234, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.42186, 's': 0.17077, 'h': 0.8009400000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.15308000000000002, 's': 0.03313, 'h': 0.37999000000000005, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11978000000000001, 's': 0.07392, 'h': 0.31555000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.17257, 's': 0.08426, 'h': 0.30446, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.26173, 's': 0.052770000000000004, 'h': 0.48803, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14205, 's': 0.06762, 'h': 0.10813, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.36682000000000003, 's': 0.03134, 'h': 0.40384000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29426, 's': 0.13664, 'h': 0.8335400000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.24382, 's': 0.12662, 'h': 0.16646000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.42306000000000005, 's': 0.16081, 'h': 0.29761000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.15581, 's': 0.058100000000000006, 'h': 0.7023900000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.28041000000000005, 's': 0.08145000000000001, 'h': 0.6829700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49827000000000005, 's': 0.04102, 'h': 0.31703000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-2808', 'T': 2, 'R': 12, 'mass': 2189.123217366264, 'variance': 0.017816998705569003, 'kernels': [{'b': [1], 'm': 0.1553, 's': 0.17136, 'h': 0.6638700000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.16848000000000002, 's': 0.11814000000000001, 'h': 0.25477, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.22084, 's': 0.11899000000000001, 'h': 0.08136, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18164000000000002, 's': 0.055150000000000005, 'h': 0.33193, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.1041, 's': 0.049, 'h': 0.042660000000000003, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.39474000000000004, 's': 0.06462000000000001, 'h': 0.62541, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11784000000000001, 's': 0.17763, 'h': 0.26407, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.41569000000000006, 's': 0.0719, 'h': 0.33962000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.46279000000000003, 's': 0.11404, 'h': 0.39631000000000005, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30943000000000004, 's': 0.07361000000000001, 'h': 0.08078, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.26955, 's': 0.17107000000000003, 'h': 0.91922, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.11721000000000001, 's': 0.12832000000000002, 'h': 0.20796, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.11715, 's': 0.030390000000000004, 'h': 0.7920400000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.23699, 's': 0.12544000000000002, 'h': 0.14718, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.38748000000000005, 's': 0.17545000000000002, 'h': 0.85282, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-2805', 'T': 2, 'R': 12, 'mass': 1265.4999817685768, 'variance': 0.020891285282803002, 'kernels': [{'b': [1], 'm': 0.26971, 's': 0.048040000000000006, 'h': 0.95503, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.12276000000000001, 's': 0.08042, 'h': 0.0142, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.44788000000000006, 's': 0.05067000000000001, 'h': 0.030770000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.33847000000000005, 's': 0.034870000000000005, 'h': 0.39186000000000004, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40675000000000006, 's': 0.05079, 'h': 0.30564, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.30847, 's': 0.10641, 'h': 0.3025, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21783000000000002, 's': 0.09831000000000001, 'h': 0.82437, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49575, 's': 0.12906, 'h': 0.08153, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.47217000000000003, 's': 0.17565, 'h': 0.0941, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23500000000000001, 's': 0.11356000000000001, 'h': 0.39530000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.37143000000000004, 's': 0.056780000000000004, 'h': 0.6047, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40935000000000005, 's': 0.07012, 'h': 0.9435100000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.19655, 's': 0.10906, 'h': 0.056490000000000005, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.34287, 's': 0.15474000000000002, 'h': 0.05253000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.32053000000000004, 's': 0.04544, 'h': 0.94747, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-2824', 'T': 2, 'R': 12, 'mass': 1109.1180600813657, 'variance': 0.019134441051282, 'kernels': [{'b': [1], 'm': 0.11122000000000001, 's': 0.053680000000000005, 'h': 0.72262, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.38192000000000004, 's': 0.1268, 'h': 0.13279000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49818000000000007, 's': 0.09747, 'h': 0.14459000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.12615, 's': 0.06769, 'h': 0.40988, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11226000000000001, 's': 0.13501000000000002, 'h': 0.22526000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.40159000000000006, 's': 0.055420000000000004, 'h': 0.36486, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47589000000000004, 's': 0.12807000000000002, 'h': 0.39503000000000005, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43158, 's': 0.12915000000000001, 'h': 0.36246, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14485, 's': 0.08243, 'h': 0.24251000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.37621000000000004, 's': 0.17271, 'h': 0.6356200000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.13092, 's': 0.12777000000000002, 'h': 0.36438000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29744000000000004, 's': 0.09563, 'h': 0.0635, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.14645000000000002, 's': 0.05398000000000001, 'h': 0.9365, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.40458000000000005, 's': 0.048530000000000004, 'h': 0.29749000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49726000000000004, 's': 0.08047, 'h': 0.7025100000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-2840', 'T': 2, 'R': 12, 'mass': 727.4436730760558, 'variance': 0.011606153575117, 'kernels': [{'b': [1], 'm': 0.44483000000000006, 's': 0.07746, 'h': 0.10534, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.27413000000000004, 's': 0.07293000000000001, 'h': 0.5609700000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.12519000000000002, 's': 0.08985000000000001, 'h': 0.33369000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.12016, 's': 0.09382000000000001, 'h': 0.41784000000000004, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40718000000000004, 's': 0.10284000000000001, 'h': 0.06427000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.12447000000000001, 's': 0.06008, 'h': 0.5178900000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.39296000000000003, 's': 0.07244, 'h': 0.13055, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.21062000000000003, 's': 0.05109, 'h': 0.18149, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.16837000000000002, 's': 0.13966, 'h': 0.68796, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.27764, 's': 0.04678, 'h': 0.72587, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.19186, 's': 0.039110000000000006, 'h': 0.27413000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.44244000000000006, 's': 0.08029, 'h': 0.6759000000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.33524000000000004, 's': 0.09913000000000001, 'h': 0.3241, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.3987, 's': 0.17944000000000002, 'h': 0.17925000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.42596000000000006, 's': 0.08070000000000001, 'h': 0.8207500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-2857', 'T': 2, 'R': 12, 'mass': 715.2807743721928, 'variance': 0.012441579734864, 'kernels': [{'b': [1], 'm': 0.45661, 's': 0.11426000000000001, 'h': 0.6117600000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.21025000000000002, 's': 0.15423, 'h': 0.21147000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.15426, 's': 0.0473, 'h': 0.17677, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.10325000000000001, 's': 0.1386, 'h': 0.16178, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.27083, 's': 0.14721, 'h': 0.67637, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.37699000000000005, 's': 0.06544000000000001, 'h': 0.16185000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.17403000000000002, 's': 0.10352000000000001, 'h': 0.03171, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.38299000000000005, 's': 0.042420000000000006, 'h': 0.7500500000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4615, 's': 0.15457, 'h': 0.21824000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.35972000000000004, 's': 0.09288, 'h': 0.44429, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.459, 's': 0.13911, 'h': 0.55571, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23714000000000002, 's': 0.045160000000000006, 'h': 0.41369000000000006, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.24976, 's': 0.03121, 'h': 0.58631, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.25753000000000004, 's': 0.15796000000000002, 'h': 0.84789, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.3905, 's': 0.12967, 'h': 0.15211000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
